window.dashboardData = {
  "last_updated": "2026-06-12 05:07:20",
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 35546,
          "rank": 60
        }
      ]
    },
    {
      "name": "~L7",
      "total_demolition": 35097,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 35097,
          "rank": 61
        }
      ]
    },
    {
      "name": "Jagmears",
      "total_demolition": 34864,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 34864,
          "rank": 62
        }
      ]
    },
    {
      "name": "DISASTER ENVOY",
      "total_demolition": 33586,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 33586,
          "rank": 63
        }
      ]
    },
    {
      "name": "auo teem",
      "total_demolition": 33147,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 33147,
          "rank": 64
        }
      ]
    },
    {
      "name": "UncensoredPlayer",
      "total_demolition": 32808,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 32808,
          "rank": 65
        }
      ]
    },
    {
      "name": "Raell",
      "total_demolition": 32560,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 32560,
          "rank": 66
        }
      ]
    },
    {
      "name": "~t@k@t@>",
      "total_demolition": 32396,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 32396,
          "rank": 67
        }
      ]
    },
    {
      "name": "KoThawwKa",
      "total_demolition": 31582,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 31582,
          "rank": 68
        }
      ]
    },
    {
      "name": "Tyhraaxyp",
      "total_demolition": 31031,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 31031,
          "rank": 69
        }
      ]
    },
    {
      "name": "DvD18",
      "total_demolition": 30059,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 30059,
          "rank": 70
        }
      ]
    },
    {
      "name": "Mr: AHDP",
      "total_demolition": 29944,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 29944,
          "rank": 71
        }
      ]
    },
    {
      "name": "Indomie telor",
      "total_demolition": 29862,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 29862,
          "rank": 72
        }
      ]
    },
    {
      "name": "avcisl",
      "total_demolition": 29395,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 29395,
          "rank": 73
        }
      ]
    },
    {
      "name": "googlev",
      "total_demolition": 27653,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 27653,
          "rank": 74
        }
      ]
    },
    {
      "name": "FOR 400\u20ac",
      "total_demolition": 27512,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 27512,
          "rank": 75
        }
      ]
    },
    {
      "name": "Ar Ran YG+62",
      "total_demolition": 26158,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 26158,
          "rank": 76
        }
      ]
    },
    {
      "name": "Eviltwinll",
      "total_demolition": 25050,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 25050,
          "rank": 77
        }
      ]
    },
    {
      "name": "AGAM e",
      "total_demolition": 24768,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 24768,
          "rank": 78
        }
      ]
    },
    {
      "name": "MaximuSSs",
      "total_demolition": 18308,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 18308,
          "rank": 79
        }
      ]
    },
    {
      "name": "Moldo1313",
      "total_demolition": 17523,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 17523,
          "rank": 80
        }
      ]
    },
    {
      "name": "TITO B.",
      "total_demolition": 16523,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 16523,
          "rank": 81
        }
      ]
    },
    {
      "name": "terribile ivan",
      "total_demolition": 16313,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 16313,
          "rank": 82
        }
      ]
    },
    {
      "name": "~Sarafina~",
      "total_demolition": 14940,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 14940,
          "rank": 83
        }
      ]
    },
    {
      "name": "q. Immortalis",
      "total_demolition": 13084,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 13084,
          "rank": 84
        }
      ]
    },
    {
      "name": "super hai stop",
      "total_demolition": 12144,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 12144,
          "rank": 85
        }
      ]
    },
    {
      "name": "Humera",
      "total_demolition": 6612,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 6612,
          "rank": 86
        }
      ]
    },
    {
      "name": "Dizz.",
      "total_demolition": 4550,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 4550,
          "rank": 87
        }
      ]
    },
    {
      "name": "Loppu",
      "total_demolition": 4027,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 4027,
          "rank": 88
        }
      ]
    },
    {
      "name": "Sami8888",
      "total_demolition": 4015,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 4015,
          "rank": 89
        }
      ]
    },
    {
      "name": "Dizz .",
      "total_demolition": 2276,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 2276,
          "rank": 90
        }
      ]
    },
    {
      "name": "GrannyLavadal",
      "total_demolition": 465,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 465,
          "rank": 91
        }
      ]
    },
    {
      "name": "romanslavuta",
      "total_demolition": 424,
      "participation_count": 1,
      "attacks": [
        {
          "attack_id": "Capitol_Lv.5_2026-06-11_15-51-10",
          "structure_name": "Capitol",
          "structure_level": "Lv.5",
          "game_time": "2026-06-11 15:51:10",
          "day_of_week": "Thursday",
          "value": 424,
          "rank": 92
        }
      ]
    }
  ]
};
